Output of IJCEmet2009
---------------------------

-------------------- DP Model Summary ------------------------
STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      K  entra      t     t'      r      f
       s.N      1      1    200      2      1      1      1      1

Transition Categories (not counting fixed)
                 NonRandom       Random   Coevolving
     #Vars               1            1            2

Size of Spaces
                           N
        Exogenous          1
    SemiExogenous          1
       Endogenous        400
            Times          1
    EV()Iterating        400
    Ch.Prob.track        400
    TotalReachable       201
         Terminal          0
     Random Groups         1
     Fixed Groups          1
    TotalUntrimmed       400

ACTION VARIABLES (2 distinct actions)
             d
    i.N      2

ACTION SETS
    alpha       A[0]   
    (0)           X    
    (1)           X    
#States         201
    Key: X = row vector is feasible. - = infeasible
 138   0   0 138   0   0     0      46.849376 1.000000 0.000000
 137   0   0 137   0   0     0      46.714619 1.000000 0.000000
 136   0   0 136   0   0     0      46.579731 1.000000 0.000000
 135   0   0 135   0   0     0      46.444709 1.000000 0.000000
 134   0   0 134   0   0     0      46.309553 1.000000 0.000000
 133   0   0 133   0   0     0      46.174260 1.000000 0.000000
 132   0   0 132   0   0     0      46.038829 1.000000 0.000000
 131   0   0 131   0   0     0      45.903258 1.000000 0.000000
 130   0   0 130   0   0     0      45.767545 1.000000 0.000000
 129   0   0 129   0   0     0      45.631689 1.000000 0.000000
 128   0   0 128   0   0     0      45.495688 1.000000 0.000000
 127   0   0 127   0   0     0      45.359539 1.000000 0.000000
 126   0   0 126   0   0     0      45.223241 1.000000 0.000000
 125   0   0 125   0   0     0      45.086793 1.000000 0.000000
 124   0   0 124   0   0     0      44.950191 1.000000 0.000000
 123   0   0 123   0   0     0      44.813434 1.000000 0.000000
 122   0   0 122   0   0     0      44.676520 1.000000 0.000000
 121   0   0 121   0   0     0      44.539447 1.000000 0.000000
 120   0   0 120   0   0     0      44.402212 1.000000 0.000000
 119   0   0 119   0   0     0      44.264813 1.000000 0.000000
 118   0   0 118   0   0     0      44.127249 1.000000 0.000000
 117   0   0 117   0   0     0      43.989516 1.000000 0.000000
 116   0   0 116   0   0     0      43.851612 1.000000 0.000000
 115   0   0 115   0   0     0      43.713535 1.000000 0.000000
 114   0   0 114   0   0     0      43.575282 1.000000 0.000000
 113   0   0 113   0   0     0      43.436851 1.000000 0.000000
 112   0   0 112   0   0     0      43.298240 1.000000 0.000000
 111   0   0 111   0   0     0      43.159444 1.000000 0.000000
 110   0   0 110   0   0     0      43.020463 1.000000 0.000000
 109   0   0 109   0   0     0      42.881292 1.000000 0.000000
 108   0   0 108   0   0     0      42.741929 1.000000 0.000000
 107   0   0 107   0   0     0      42.602371 1.000000 0.000000
 106   0   0 106   0   0     0      42.462615 1.000000 0.000000
 105   0   0 105   0   0     0      42.322658 1.000000 0.000000
 104   0   0 104   0   0     0      42.182497 1.000000 0.000000
 103   0   0 103   0   0     0      42.042128 1.000000 0.000000
 102   0   0 102   0   0     0      41.901548 1.000000 0.000000
 101   0   0 101   0   0     0      41.760753 1.000000 0.000000
 100   0   0 100   0   0     0      41.619741 1.000000 0.000000
  99   0   0  99   0   0     0      41.478507 1.000000 0.000000
  98   0   0  98   0   0     0      41.337047 1.000000 0.000000
  97   0   0  97   0   0     0      41.195358 1.000000 0.000000
  96   0   0  96   0   0     0      41.053436 1.000000 0.000000
  95   0   0  95   0   0     0      40.911277 0.999999 0.000001
  94   0   0  94   0   0     0      40.768876 0.999999 0.000001
  93   0   0  93   0   0     0      40.626230 0.999999 0.000001
  92   0   0  92   0   0     0      40.483333 0.999999 0.000001
  91   0   0  91   0   0     0      40.340181 0.999999 0.000001
  90   0   0  90   0   0     0      40.196771 0.999999 0.000001
  89   0   0  89   0   0     0      40.053095 0.999999 0.000001
  88   0   0  88   0   0     0      39.909151 0.999998 0.000002
  87   0   0  87   0   0     0      39.764932 0.999998 0.000002
  86   0   0  86   0   0     0      39.620434 0.999998 0.000002
  85   0   0  85   0   0     0      39.475650 0.999998 0.000002
  84   0   0  84   0   0     0      39.330576 0.999997 0.000003
  83   0   0  83   0   0     0      39.185205 0.999997 0.000003
  82   0   0  82   0   0     0      39.039531 0.999996 0.000004
  81   0   0  81   0   0     0      38.893549 0.999996 0.000004
  80   0   0  80   0   0     0      38.747251 0.999995 0.000005
  79   0   0  79   0   0     0      38.600632 0.999994 0.000006
  78   0   0  78   0   0     0      38.453683 0.999993 0.000007
  77   0   0  77   0   0     0      38.306400 0.999992 0.000008
  76   0   0  76   0   0     0      38.158773 0.999991 0.000009
  75   0   0  75   0   0     0      38.010795 0.999990 0.000010
  74   0   0  74   0   0     0      37.862459 0.999988 0.000012
  73   0   0  73   0   0     0      37.713756 0.999986 0.000014
  72   0   0  72   0   0     0      37.564679 0.999984 0.000016
  71   0   0  71   0   0     0      37.415217 0.999981 0.000019
  70   0   0  70   0   0     0      37.265362 0.999978 0.000022
  69   0   0  69   0   0     0      37.115106 0.999975 0.000025
  68   0   0  68   0   0     0      36.964437 0.999971 0.000029
  67   0   0  67   0   0     0      36.813346 0.999966 0.000034
  66   0   0  66   0   0     0      36.661822 0.999961 0.000039
  65   0   0  65   0   0     0      36.509854 0.999954 0.000046
  64   0   0  64   0   0     0      36.357432 0.999947 0.000053
  63   0   0  63   0   0     0      36.204542 0.999938 0.000062
  62   0   0  62   0   0     0      36.051173 0.999927 0.000073
  61   0   0  61   0   0     0      35.897312 0.999915 0.000085
  60   0   0  60   0   0     0      35.742945 0.999901 0.000099
  59   0   0  59   0   0     0      35.588059 0.999885 0.000115
  58   0   0  58   0   0     0      35.432639 0.999865 0.000135
  57   0   0  57   0   0     0      35.276670 0.999842 0.000158
  56   0   0  56   0   0     0      35.120136 0.999816 0.000184
  55   0   0  55   0   0     0      34.963021 0.999784 0.000216
  54   0   0  54   0   0     0      34.805307 0.999748 0.000252
  53   0   0  53   0   0     0      34.646976 0.999704 0.000296
  52   0   0  52   0   0     0      34.488011 0.999653 0.000347
  51   0   0  51   0   0     0      34.328391 0.999593 0.000407
  50   0   0  50   0   0     0      34.168096 0.999523 0.000477
  49   0   0  49   0   0     0      34.007104 0.999439 0.000561
  48   0   0  48   0   0     0      33.845395 0.999341 0.000659
  47   0   0  47   0   0     0      33.682944 0.999225 0.000775
  46   0   0  46   0   0     0      33.519728 0.999087 0.000913
  45   0   0  45   0   0     0      33.355722 0.998924 0.001076
  44   0   0  44   0   0     0      33.190900 0.998732 0.001268
  43   0   0  43   0   0     0      33.025236 0.998503 0.001497
  42   0   0  42   0   0     0      32.858702 0.998232 0.001768
  41   0   0  41   0   0     0      32.691270 0.997909 0.002091
  40   0   0  40   0   0     0      32.522910 0.997526 0.002474
  39   0   0  39   0   0     0      32.353594 0.997070 0.002930
  38   0   0  38   0   0     0      32.183291 0.996526 0.003474
  37   0   0  37   0   0     0      32.011972 0.995876 0.004124
  36   0   0  36   0   0     0      31.839607 0.995101 0.004899
  35   0   0  35   0   0     0      31.666168 0.994173 0.005827
  34   0   0  34   0   0     0      31.491626 0.993062 0.006938
  33   0   0  33   0   0     0      31.315959 0.991729 0.008271
  32   0   0  32   0   0     0      31.139143 0.990130 0.009870
  31   0   0  31   0   0     0      30.961163 0.988207 0.011793
  30   0   0  30   0   0     0      30.782008 0.985893 0.014107
  29   0   0  29   0   0     0      30.601678 0.983105 0.016895
  28   0   0  28   0   0     0      30.420184 0.979743 0.020257
  27   0   0  27   0   0     0      30.237551 0.975684 0.024316
  26   0   0  26   0   0     0      30.053828 0.970780 0.029220
  25   0   0  25   0   0     0      29.869085 0.964851 0.035149
  24   0   0  24   0   0     0      29.683431 0.957680 0.042320
  23   0   0  23   0   0     0      29.497012 0.949007 0.050993
  22   0   0  22   0   0     0      29.310030 0.938523 0.061477
  21   0   0  21   0   0     0      29.122754 0.925861 0.074139
  20   0   0  20   0   0     0      28.935533 0.910597 0.089403
  19   0   0  19   0   0     0      28.748816 0.892243 0.107757
  18   0   0  18   0   0     0      28.563170 0.870261 0.129739
  17   0   0  17   0   0     0      28.379302 0.844073 0.155927
  16   0   0  16   0   0     0      28.198072 0.813091 0.186909
  15   0   0  15   0   0     0      28.020512 0.776775 0.223225
  14   0   0  14   0   0     0      27.847821 0.734697 0.265303
  13   0   0  13   0   0     0      27.681356 0.686645 0.313355
  12   0   0  12   0   0     0      27.522595 0.632730 0.367270
  11   0   0  11   0   0     0      27.373068 0.573495 0.426505
  10   0   0  10   0   0     0      27.234265 0.509989 0.490011
   9   0   0   9   0   0     0      27.107520 0.443775 0.556225
   8   0   0   8   0   0     0      26.993882 0.376836 0.623164
   7   0   0   7   0   0     0      26.894004 0.311381 0.688619
   6   0   0   6   0   0     0      26.808068 0.249586 0.750414
   5   0   0   5   0   0     0      26.735765 0.193320 0.806680
   4   0   0   4   0   0     0      26.676337 0.143927 0.856073
   3   0   0   3   0   0     0      26.628659 0.102122 0.897878
   2   0   0   2   0   0     0      26.591347 0.067988 0.932012
   1   0   0   1   0   0     0      26.562826 0.041023 0.958977
   0   0   0   0   0   0     0      26.539941 0.018824 0.981176
------------------------------------------------------------------------------

Transition time: 26.3

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      31.838723 0.991306 0.008694
 199   0   0 199   0   0     0      55.681354 1.000000 0.000000
 198   0   0 198   0   0     0      55.552040 1.000000 0.000000
 197   0   0 197   0   0     0      55.422651 1.000000 0.000000
 196   0   0 196   0   0     0      55.293187 1.000000 0.000000
 195   0   0 195   0   0     0      55.163648 1.000000 0.000000
 194   0   0 194   0   0     0      55.034033 1.000000 0.000000
 193   0   0 193   0   0     0      54.904341 1.000000 0.000000
 192   0   0 192   0   0     0      54.774571 1.000000 0.000000
 191   0   0 191   0   0     0      54.644724 1.000000 0.000000
 190   0   0 190   0   0     0      54.514798 1.000000 0.000000
 189   0   0 189   0   0     0      54.384792 1.000000 0.000000
 188   0   0 188   0   0     0      54.254707 1.000000 0.000000
 187   0   0 187   0   0     0      54.124541 1.000000 0.000000
 186   0   0 186   0   0     0      53.994293 1.000000 0.000000
 185   0   0 185   0   0     0      53.863964 1.000000 0.000000
 184   0   0 184   0   0     0      53.733551 1.000000 0.000000
 183   0   0 183   0   0     0      53.603055 1.000000 0.000000
 182   0   0 182   0   0     0      53.472475 1.000000 0.000000
 181   0   0 181   0   0     0      53.341810 1.000000 0.000000
 180   0   0 180   0   0     0      53.211059 1.000000 0.000000
 179   0   0 179   0   0     0      53.080222 1.000000 0.000000
 178   0   0 178   0   0     0      52.949297 1.000000 0.000000
 177   0   0 177   0   0     0      52.818284 1.000000 0.000000
 176   0   0 176   0   0     0      52.687182 1.000000 0.000000
 175   0   0 175   0   0     0      52.555990 1.000000 0.000000
 174   0   0 174   0   0     0      52.424708 1.000000 0.000000
 173   0   0 173   0   0     0      52.293335 1.000000 0.000000
 172   0   0 172   0   0     0      52.161869 1.000000 0.000000
 171   0   0 171   0   0     0      52.030310 1.000000 0.000000
 170   0   0 170   0   0     0      51.898657 1.000000 0.000000
 169   0   0 169   0   0     0      51.766909 1.000000 0.000000
 168   0   0 168   0   0     0      51.635065 1.000000 0.000000
 167   0   0 167   0   0     0      51.503125 1.000000 0.000000
 166   0   0 166   0   0     0      51.371087 1.000000 0.000000
 165   0   0 165   0   0     0      51.238950 1.000000 0.000000
 164   0   0 164   0   0     0      51.106714 1.000000 0.000000
 163   0   0 163   0   0     0      50.974377 1.000000 0.000000
 162   0   0 162   0   0     0      50.841938 1.000000 0.000000
 161   0   0 161   0   0     0      50.709397 1.000000 0.000000
 160   0   0 160   0   0     0      50.576752 1.000000 0.000000
 159   0   0 159   0   0     0      50.444003 1.000000 0.000000
 158   0   0 158   0   0     0      50.311147 1.000000 0.000000
 157   0   0 157   0   0     0      50.178185 1.000000 0.000000
 156   0   0 156   0   0     0      50.045115 1.000000 0.000000
 155   0   0 155   0   0     0      49.911936 1.000000 0.000000
 154   0   0 154   0   0     0      49.778646 1.000000 0.000000
 153   0   0 153   0   0     0      49.645245 1.000000 0.000000
 152   0   0 152   0   0     0      49.511732 1.000000 0.000000
 151   0   0 151   0   0     0      49.378105 1.000000 0.000000
 150   0   0 150   0   0     0      49.244362 1.000000 0.000000
 149   0   0 149   0   0     0      49.110503 1.000000 0.000000
 148   0   0 148   0   0     0      48.976527 1.000000 0.000000
 147   0   0 147   0   0     0      48.842432 1.000000 0.000000
 146   0   0 146   0   0     0      48.708216 1.000000 0.000000
 145   0   0 145   0   0     0      48.573879 1.000000 0.000000
 144   0   0 144   0   0     0      48.439419 1.000000 0.000000
 143   0   0 143   0   0     0      48.304835 1.000000 0.000000
 142   0   0 142   0   0     0      48.170125 1.000000 0.000000
 141   0   0 141   0   0     0      48.035288 1.000000 0.000000
 140   0   0 140   0   0     0      47.900322 1.000000 0.000000
 139   0   0 139   0   0     0      47.765226 1.000000 0.000000
 138   0   0 138   0   0     0      47.629998 1.000000 0.000000
 137   0   0 137   0   0     0      47.494637 1.000000 0.000000
 136   0   0 136   0   0     0      47.359141 1.000000 0.000000
 135   0   0 135   0   0     0      47.223508 1.000000 0.000000
 134   0   0 134   0   0     0      47.087737 1.000000 0.000000
 133   0   0 133   0   0     0      46.951826 1.000000 0.000000
 132   0   0 132   0   0     0      46.815774 1.000000 0.000000
 131   0   0 131   0   0     0      46.679578 1.000000 0.000000
 130   0   0 130   0   0     0      46.543237 1.000000 0.000000
 129   0   0 129   0   0     0      46.406749 1.000000 0.000000
 128   0   0 128   0   0     0      46.270112 1.000000 0.000000
 127   0   0 127   0   0     0      46.133324 1.000000 0.000000
 126   0   0 126   0   0     0      45.996383 1.000000 0.000000
 125   0   0 125   0   0     0      45.859288 1.000000 0.000000
 124   0   0 124   0   0     0      45.722035 1.000000 0.000000
 123   0   0 123   0   0     0      45.584624 1.000000 0.000000
 122   0   0 122   0   0     0      45.447051 1.000000 0.000000
 121   0   0 121   0   0     0      45.309315 1.000000 0.000000
 120   0   0 120   0   0     0      45.171414 1.000000 0.000000
 119   0   0 119   0   0     0      45.033345 1.000000 0.000000
 118   0   0 118   0   0     0      44.895105 1.000000 0.000000
 117   0   0 117   0   0     0      44.756693 1.000000 0.000000
 116   0   0 116   0   0     0      44.618106 1.000000 0.000000
 115   0   0 115   0   0     0      44.479342 1.000000 0.000000
 114   0   0 114   0   0     0      44.340397 1.000000 0.000000
 113   0   0 113   0   0     0      44.201270 1.000000 0.000000
 112   0   0 112   0   0     0      44.061957 1.000000 0.000000
 111   0   0 111   0   0     0      43.922456 1.000000 0.000000
 110   0   0 110   0   0     0      43.782764 1.000000 0.000000
 109   0   0 109   0   0     0      43.642878 1.000000 0.000000
 108   0   0 108   0   0     0      43.502796 1.000000 0.000000
 107   0   0 107   0   0     0      43.362513 1.000000 0.000000
 106   0   0 106   0   0     0      43.222028 1.000000 0.000000
 105   0   0 105   0   0     0      43.081336 1.000000 0.000000
 104   0   0 104   0   0     0      42.940435 1.000000 0.000000
 103   0   0 103   0   0     0      42.799322 1.000000 0.000000
 102   0   0 102   0   0     0      42.657991 1.000000 0.000000
 101   0   0 101   0   0     0      42.516442 1.000000 0.000000
 100   0   0 100   0   0     0      42.374668 1.000000 0.000000
  99   0   0  99   0   0     0      42.232668 1.000000 0.000000
  98   0   0  98   0   0     0      42.090436 1.000000 0.000000
  97   0   0  97   0   0     0      41.947969 1.000000 0.000000
  96   0   0  96   0   0     0      41.805264 1.000000 0.000000
  95   0   0  95   0   0     0      41.662315 1.000000 0.000000
  94   0   0  94   0   0     0      41.519119 0.999999 0.000001
  93   0   0  93   0   0     0      41.375671 0.999999 0.000001
  92   0   0  92   0   0     0      41.231966 0.999999 0.000001
  91   0   0  91   0   0     0      41.088000 0.999999 0.000001
  90   0   0  90   0   0     0      40.943769 0.999999 0.000001
  89   0   0  89   0   0     0      40.799266 0.999999 0.000001
  88   0   0  88   0   0     0      40.654487 0.999999 0.000001
  87   0   0  87   0   0     0      40.509428 0.999999 0.000001
  86   0   0  86   0   0     0      40.364081 0.999998 0.000002
  85   0   0  85   0   0     0      40.218442 0.999998 0.000002
  84   0   0  84   0   0     0      40.072505 0.999998 0.000002
  83   0   0  83   0   0     0      39.926264 0.999997 0.000003
  82   0   0  82   0   0     0      39.779713 0.999997 0.000003
  81   0   0  81   0   0     0      39.632845 0.999996 0.000004
  80   0   0  80   0   0     0      39.485654 0.999996 0.000004
  79   0   0  79   0   0     0      39.338133 0.999995 0.000005
  78   0   0  78   0   0     0      39.190275 0.999994 0.000006
  77   0   0  77   0   0     0      39.042073 0.999994 0.000006
  76   0   0  76   0   0     0      38.893519 0.999992 0.000008
  75   0   0  75   0   0     0      38.744606 0.999991 0.000009
  74   0   0  74   0   0     0      38.595325 0.999990 0.000010
  73   0   0  73   0   0     0      38.445668 0.999988 0.000012
  72   0   0  72   0   0     0      38.295626 0.999986 0.000014
  71   0   0  71   0   0     0      38.145191 0.999984 0.000016
  70   0   0  70   0   0     0      37.994352 0.999982 0.000018
  69   0   0  69   0   0     0      37.843101 0.999979 0.000021
  68   0   0  68   0   0     0      37.691428 0.999975 0.000025
  67   0   0  67   0   0     0      37.539321 0.999971 0.000029
  66   0   0  66   0   0     0      37.386770 0.999966 0.000034
  65   0   0  65   0   0     0      37.233764 0.999961 0.000039
  64   0   0  64   0   0     0      37.080291 0.999954 0.000046
  63   0   0  63   0   0     0      36.926339 0.999946 0.000054
  62   0   0  62   0   0     0      36.771895 0.999937 0.000063
  61   0   0  61   0   0     0      36.616946 0.999927 0.000073
  60   0   0  60   0   0     0      36.461478 0.999915 0.000085
  59   0   0  59   0   0     0      36.305476 0.999900 0.000100
  58   0   0  58   0   0     0      36.148927 0.999883 0.000117
  57   0   0  57   0   0     0      35.991813 0.999863 0.000137
  56   0   0  56   0   0     0      35.834119 0.999840 0.000160
  55   0   0  55   0   0     0      35.675828 0.999813 0.000187
  54   0   0  54   0   0     0      35.516921 0.999780 0.000220
  53   0   0  53   0   0     0      35.357381 0.999742 0.000258
  52   0   0  52   0   0     0      35.197188 0.999698 0.000302
  51   0   0  51   0   0     0      35.036322 0.999645 0.000355
  50   0   0  50   0   0     0      34.874761 0.999582 0.000418
  49   0   0  49   0   0     0      34.712484 0.999509 0.000491
  48   0   0  48   0   0     0      34.549467 0.999422 0.000578
  47   0   0  47   0   0     0      34.385686 0.999319 0.000681
  46   0   0  46   0   0     0      34.221117 0.999197 0.000803
  45   0   0  45   0   0     0      34.055733 0.999053 0.000947
  44   0   0  44   0   0     0      33.889507 0.998882 0.001118
  43   0   0  43   0   0     0      33.722411 0.998678 0.001322
  42   0   0  42   0   0     0      33.554415 0.998437 0.001563
  41   0   0  41   0   0     0      33.385490 0.998149 0.001851
  40   0   0  40   0   0     0      33.215604 0.997806 0.002194
  39   0   0  39   0   0     0      33.044726 0.997397 0.002603
  38   0   0  38   0   0     0      32.872822 0.996909 0.003091
  37   0   0  37   0   0     0      32.699861 0.996325 0.003675
  36   0   0  36   0   0     0      32.525809 0.995627 0.004373
  35   0   0  35   0   0     0      32.350633 0.994789 0.005211
  34   0   0  34   0   0     0      32.174302 0.993785 0.006215
  33   0   0  33   0   0     0      31.996786 0.992577 0.007423
  32   0   0  32   0   0     0      31.818059 0.991125 0.008875
  31   0   0  31   0   0     0      31.638096 0.989375 0.010625
  30   0   0  30   0   0     0      31.456880 0.987264 0.012736
  29   0   0  29   0   0     0      31.274402 0.984714 0.015286
  28   0   0  28   0   0     0      31.090662 0.981631 0.018369
  27   0   0  27   0   0     0      30.905676 0.977898 0.022102
  26   0   0  26   0   0     0      30.719477 0.973375 0.026625
  25   0   0  25   0   0     0      30.532122 0.967889 0.032111
  24   0   0  24   0   0     0      30.343702 0.961230 0.038770
  23   0   0  23   0   0     0      30.154345 0.953148 0.046852
  22   0   0  22   0   0     0      29.964232 0.943338 0.056662
  21   0   0  21   0   0     0      29.773609 0.931439 0.068561
  20   0   0  20   0   0     0      29.582803 0.917025 0.082975
  19   0   0  19   0   0     0      29.392238 0.899606 0.100394
  18   0   0  18   0   0     0      29.202461 0.878626 0.121374
  17   0   0  17   0   0     0      29.014161 0.853478 0.146522
  16   0   0  16   0   0     0      28.828191 0.823531 0.176469
  15   0   0  15   0   0     0      28.645585 0.788177 0.211823
  14   0   0  14   0   0     0      28.467569 0.746904 0.253096
  13   0   0  13   0   0     0      28.295548 0.699398 0.300602
  12   0   0  12   0   0     0      28.131080 0.645660 0.354340
  11   0   0  11   0   0     0      27.975807 0.586139 0.413861
  10   0   0  10   0   0     0      27.831363 0.521827 0.478173
   9   0   0   9   0   0     0      27.699245 0.454288 0.545712
   8   0   0   8   0   0     0      27.580667 0.385586 0.614414
   7   0   0   7   0   0     0      27.476432 0.318086 0.681914
   6   0   0   6   0   0     0      27.386835 0.254167 0.745833
   5   0   0   5   0   0     0      27.311625 0.195910 0.804090
   4   0   0   4   0   0     0      27.250042 0.144835 0.855165
   3   0   0   3   0   0     0      27.200914 0.101773 0.898227
   2   0   0   2   0   0     0      27.162770 0.066850 0.933150
   1   0   0   1   0   0     0      27.133939 0.039554 0.960446
   0   0   0   0   0   0     0      27.111325 0.017587 0.982413
------------------------------------------------------------------------------

Transition time: 22.1

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      31.347009 0.989994 0.010006
 199   0   0 199   0   0     0      54.715842 1.000000 0.000000
 198   0   0 198   0   0     0      54.588934 1.000000 0.000000
 197   0   0 197   0   0     0      54.461952 1.000000 0.000000
 196   0   0 196   0   0     0      54.334896 1.000000 0.000000
 195   0   0 195   0   0     0      54.207764 1.000000 0.000000
 194   0   0 194   0   0     0      54.080558 1.000000 0.000000
 193   0   0 193   0   0     0      53.953275 1.000000 0.000000
 192   0   0 192   0   0     0      53.825915 1.000000 0.000000
 191   0   0 191   0   0     0      53.698478 1.000000 0.000000
 190   0   0 190   0   0     0      53.570964 1.000000 0.000000
 189   0   0 189   0   0     0      53.443370 1.000000 0.000000
 188   0   0 188   0   0     0      53.315697 1.000000 0.000000
 187   0   0 187   0   0     0      53.187944 1.000000 0.000000
 186   0   0 186   0   0     0      53.060111 1.000000 0.000000
 185   0   0 185   0   0     0      52.932196 1.000000 0.000000
 184   0   0 184   0   0     0      52.804199 1.000000 0.000000
 183   0   0 183   0   0     0      52.676119 1.000000 0.000000
 182   0   0 182   0   0     0      52.547955 1.000000 0.000000
 181   0   0 181   0   0     0      52.419708 1.000000 0.000000
 180   0   0 180   0   0     0      52.291375 1.000000 0.000000
 179   0   0 179   0   0     0      52.162957 1.000000 0.000000
 178   0   0 178   0   0     0      52.034451 1.000000 0.000000
 177   0   0 177   0   0     0      51.905859 1.000000 0.000000
 176   0   0 176   0   0     0      51.777179 1.000000 0.000000
 175   0   0 175   0   0     0      51.648409 1.000000 0.000000
 174   0   0 174   0   0     0      51.519550 1.000000 0.000000
 173   0   0 173   0   0     0      51.390600 1.000000 0.000000
 172   0   0 172   0   0     0      51.261559 1.000000 0.000000
 171   0   0 171   0   0     0      51.132426 1.000000 0.000000
 170   0   0 170   0   0     0      51.003199 1.000000 0.000000
 169   0   0 169   0   0     0      50.873879 1.000000 0.000000
 168   0   0 168   0   0     0      50.744463 1.000000 0.000000
 167   0   0 167   0   0     0      50.614952 1.000000 0.000000
 166   0   0 166   0   0     0      50.485344 1.000000 0.000000
 165   0   0 165   0   0     0      50.355638 1.000000 0.000000
 164   0   0 164   0   0     0      50.225833 1.000000 0.000000
 163   0   0 163   0   0     0      50.095929 1.000000 0.000000
 162   0   0 162   0   0     0      49.965924 1.000000 0.000000
 161   0   0 161   0   0     0      49.835818 1.000000 0.000000
 160   0   0 160   0   0     0      49.705609 1.000000 0.000000
 159   0   0 159   0   0     0      49.575296 1.000000 0.000000
 158   0   0 158   0   0     0      49.444878 1.000000 0.000000
 157   0   0 157   0   0     0      49.314355 1.000000 0.000000
 156   0   0 156   0   0     0      49.183724 1.000000 0.000000
 155   0   0 155   0   0     0      49.052986 1.000000 0.000000
 154   0   0 154   0   0     0      48.922138 1.000000 0.000000
 153   0   0 153   0   0     0      48.791180 1.000000 0.000000
 152   0   0 152   0   0     0      48.660111 1.000000 0.000000
 151   0   0 151   0   0     0      48.528928 1.000000 0.000000
 150   0   0 150   0   0     0      48.397632 1.000000 0.000000
 149   0   0 149   0   0     0      48.266221 1.000000 0.000000
 148   0   0 148   0   0     0      48.134693 1.000000 0.000000
 147   0   0 147   0   0     0      48.003048 1.000000 0.000000
 146   0   0 146   0   0     0      47.871283 1.000000 0.000000
 145   0   0 145   0   0     0      47.739399 1.000000 0.000000
 144   0   0 144   0   0     0      47.607392 1.000000 0.000000
 143   0   0 143   0   0     0      47.475262 1.000000 0.000000
 142   0   0 142   0   0     0      47.343008 1.000000 0.000000
 141   0   0 141   0   0     0      47.210628 1.000000 0.000000
 140   0   0 140   0   0     0      47.078121 1.000000 0.000000
 139   0   0 139   0   0     0      46.945485 1.000000 0.000000
 138   0   0 138   0   0     0      46.812718 1.000000 0.000000
 137   0   0 137   0   0     0      46.679819 1.000000 0.000000
 136   0   0 136   0   0     0      46.546787 1.000000 0.000000
 135   0   0 135   0   0     0      46.413620 1.000000 0.000000
 134   0   0 134   0   0     0      46.280316 1.000000 0.000000
 133   0   0 133   0   0     0      46.146873 1.000000 0.000000
 132   0   0 132   0   0     0      46.013291 1.000000 0.000000
 131   0   0 131   0   0     0      45.879566 1.000000 0.000000
 130   0   0 130   0   0     0      45.745698 1.000000 0.000000
 129   0   0 129   0   0     0      45.611684 1.000000 0.000000
 128   0   0 128   0   0     0      45.477523 1.000000 0.000000
 127   0   0 127   0   0     0      45.343212 1.000000 0.000000
 126   0   0 126   0   0     0      45.208751 1.000000 0.000000
 125   0   0 125   0   0     0      45.074136 1.000000 0.000000
 124   0   0 124   0   0     0      44.939366 1.000000 0.000000
 123   0   0 123   0   0     0      44.804438 1.000000 0.000000
 122   0   0 122   0   0     0      44.669352 1.000000 0.000000
 121   0   0 121   0   0     0      44.534103 1.000000 0.000000
 120   0   0 120   0   0     0      44.398691 1.000000 0.000000
 119   0   0 119   0   0     0      44.263113 1.000000 0.000000
 118   0   0 118   0   0     0      44.127367 1.000000 0.000000
 117   0   0 117   0   0     0      43.991450 1.000000 0.000000
 116   0   0 116   0   0     0      43.855360 1.000000 0.000000
 115   0   0 115   0   0     0      43.719094 1.000000 0.000000
 114   0   0 114   0   0     0      43.582650 1.000000 0.000000
 113   0   0 113   0   0     0      43.446026 1.000000 0.000000
 112   0   0 112   0   0     0      43.309218 1.000000 0.000000
 111   0   0 111   0   0     0      43.172224 1.000000 0.000000
 110   0   0 110   0   0     0      43.035041 1.000000 0.000000
 109   0   0 109   0   0     0      42.897667 1.000000 0.000000
 108   0   0 108   0   0     0      42.760097 1.000000 0.000000
 107   0   0 107   0   0     0      42.622331 1.000000 0.000000
 106   0   0 106   0   0     0      42.484363 1.000000 0.000000
 105   0   0 105   0   0     0      42.346192 1.000000 0.000000
 104   0   0 104   0   0     0      42.207814 1.000000 0.000000
 103   0   0 103   0   0     0      42.069225 1.000000 0.000000
 102   0   0 102   0   0     0      41.930422 1.000000 0.000000
 101   0   0 101   0   0     0      41.791403 1.000000 0.000000
 100   0   0 100   0   0     0      41.652162 1.000000 0.000000
  99   0   0  99   0   0     0      41.512697 1.000000 0.000000
  98   0   0  98   0   0     0      41.373003 1.000000 0.000000
  97   0   0  97   0   0     0      41.233077 0.999999 0.000001
  96   0   0  96   0   0     0      41.092915 0.999999 0.000001
  95   0   0  95   0   0     0      40.952513 0.999999 0.000001
  94   0   0  94   0   0     0      40.811866 0.999999 0.000001
  93   0   0  93   0   0     0      40.670970 0.999999 0.000001
  92   0   0  92   0   0     0      40.529821 0.999999 0.000001
